(BACKGROUND_COLOR:@Color{255,255,255}; X:-73.0; Y:-70.0; WIDTH:156.0; HEIGHT:195.0; RIGHT:83.0; BOTTOM:265.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:disease:0; SIZE:250.0; X:0.0; Y:0.0; START:300.0; END:270.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-1440.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=-2.2962127484012872E-14,y=0.0,w=62.500000000000036,h=125.0]; OUTER:@Point{x:31.249999999999986; y:-116.62658773652741;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:0; **1:1440;);)
(ID:disease:9; SIZE:104.16666666666667; X:0.0; Y:0.0; START:30.0; END:0.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-600.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-26.041666666666664,w=52.083333333333336,h=26.041666666666664]; OUTER:@Point{x:48.59441155688643; y:13.020833333333334;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:9; **1:600;);)
(ID:other:0; SIZE:79.8611111111111; X:0.0; Y:0.0; START:300.0; END:270.0; IMPLANT:AREA; FILL_COLOR:@Color{169,169,169}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-460.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=-7.335124057393E-15,y=0.0,w=19.965277777777786,h=39.93055555555555]; OUTER:@Point{x:9.982638888888886; y:-37.255715526946254;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:0; **1:460;);)
(ID:other:1; SIZE:90.27777777777777; X:0.0; Y:0.0; START:270.0; END:240.0; IMPLANT:AREA; FILL_COLOR:@Color{169,169,169}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-520.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=-22.569444444444464,y=0.0,w=22.569444444444464,h=45.138888888888886]; OUTER:@Point{x:-11.284722222222236; y:-42.11515668263489;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:1; **1:520;);)
(ID:other:10; SIZE:50.34722222222222; X:0.0; Y:0.0; START:0.0; END:-30.0; IMPLANT:AREA; FILL_COLOR:@Color{169,169,169}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-290.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=0.0,w=25.17361111111111,h=12.586805555555554]; OUTER:@Point{x:23.487298919161773; y:-6.293402777777777;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:10; **1:290;);)
(ID:other:11; SIZE:53.81944444444445; X:0.0; Y:0.0; START:-30.0; END:-60.0; IMPLANT:AREA; FILL_COLOR:@Color{169,169,169}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-310.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=0.0,w=23.304503053227087,h=23.304503053227084]; OUTER:@Point{x:18.3796820821691; y:-18.379682082169097;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:11; **1:310;);)
(ID:other:2; SIZE:60.763888888888886; X:0.0; Y:0.0; START:240.0; END:210.0; IMPLANT:AREA; FILL_COLOR:@Color{169,169,169}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-350.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=-26.311535705256386,y=0.0,w=26.311535705256386,h=26.311535705256375]; OUTER:@Point{x:-20.75125396373931; y:-20.7512539637393;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:2; **1:350;);)
(ID:other:3; SIZE:19.097222222222225; X:0.0; Y:0.0; START:210.0; END:180.0; IMPLANT:AREA; FILL_COLOR:@Color{169,169,169}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-110.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=-9.548611111111112,y=0.0,w=9.548611111111112,h=4.774305555555557]; OUTER:@Point{x:-8.908975452095845; y:-2.387152777777777;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:3; **1:110;);)
(ID:other:4; SIZE:16.493055555555557; X:0.0; Y:0.0; START:180.0; END:150.0; IMPLANT:AREA; FILL_COLOR:@Color{169,169,169}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-95.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=-8.246527777777779,y=-4.123263888888888,w=8.246527777777779,h=4.123263888888888]; OUTER:@Point{x:-7.694115163173684; y:2.0616319444444455;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:4; **1:95;);)
(ID:other:5; SIZE:6.944444444444444; X:0.0; Y:0.0; START:150.0; END:120.0; IMPLANT:AREA; FILL_COLOR:@Color{169,169,169}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-40.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=-3.007032652029301,y=-3.0070326520293005,w=3.007032652029301,h=3.0070326520293005]; OUTER:@Point{x:-2.3715718815702056; y:2.371571881570206;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:5; **1:40;);)
(ID:other:6; SIZE:24.305555555555557; X:0.0; Y:0.0; START:120.0; END:90.0; IMPLANT:AREA; FILL_COLOR:@Color{169,169,169}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-140.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=-6.076388888888887,y=-12.152777777777779,w=6.0763888888888875,h=12.152777777777779]; OUTER:@Point{x:-3.0381944444444433; y:11.338696029940166;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:6; **1:140;);)
(ID:other:7; SIZE:26.041666666666668; X:0.0; Y:0.0; START:90.0; END:60.0; IMPLANT:AREA; FILL_COLOR:@Color{169,169,169}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-150.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-13.020833333333334,w=6.510416666666665,h=13.020833333333334]; OUTER:@Point{x:3.255208333333333; y:12.148602889221607;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:7; **1:150;);)
(ID:other:8; SIZE:39.93055555555555; X:0.0; Y:0.0; START:60.0; END:30.0; IMPLANT:AREA; FILL_COLOR:@Color{169,169,169}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-230.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-17.290437749168476,w=17.29043774916848,h=17.290437749168476]; OUTER:@Point{x:13.636538319028684; y:13.63653831902868;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:8; **1:230;);)
(ID:other:9; SIZE:53.81944444444445; X:0.0; Y:0.0; START:30.0; END:0.0; IMPLANT:AREA; FILL_COLOR:@Color{169,169,169}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-310.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-13.45486111111111,w=26.909722222222225,h=13.45486111111111]; OUTER:@Point{x:25.107112637724658; y:6.727430555555556;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:9; **1:310;);)
(ID:wounds:0; SIZE:39.93055555555555; X:0.0; Y:0.0; START:300.0; END:270.0; IMPLANT:AREA; FILL_COLOR:@Color{255,182,193}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-230.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=-3.6675620286965E-15,y=0.0,w=9.982638888888893,h=19.965277777777775]; OUTER:@Point{x:4.991319444444443; y:-18.627857763473127;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:0; **1:230;);)
(ID:wounds:1; SIZE:31.25; X:0.0; Y:0.0; START:270.0; END:240.0; IMPLANT:AREA; FILL_COLOR:@Color{255,182,193}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-180.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=-7.812500000000007,y=0.0,w=7.812500000000007,h=15.625]; OUTER:@Point{x:-3.9062500000000053; y:-14.578323467065925;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:1; **1:180;);)
(ID:wounds:10; SIZE:83.33333333333333; X:0.0; Y:0.0; START:0.0; END:-30.0; IMPLANT:AREA; FILL_COLOR:@Color{255,182,193}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-480.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=0.0,w=41.666666666666664,h=20.83333333333333]; OUTER:@Point{x:38.87552924550914; y:-10.416666666666668;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:10; **1:480;);)
(ID:wounds:11; SIZE:51.21527777777778; X:0.0; Y:0.0; START:-30.0; END:-60.0; IMPLANT:AREA; FILL_COLOR:@Color{255,182,193}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-295.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=0.0,w=22.176865808716094,h=22.176865808716094]; OUTER:@Point{x:17.490342626580272; y:-17.49034262658027;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:11; **1:295;);)
(ID:wounds:2; SIZE:26.909722222222225; X:0.0; Y:0.0; START:240.0; END:210.0; IMPLANT:AREA; FILL_COLOR:@Color{255,182,193}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-155.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=-11.652251526613544,y=0.0,w=11.652251526613544,h=11.65225152661354]; OUTER:@Point{x:-9.189841041084552; y:-9.189841041084547;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:2; **1:155;);)
(ID:wounds:3; SIZE:0.0; X:0.0; Y:0.0; START:210.0; END:180.0; IMPLANT:AREA; FILL_COLOR:@Color{255,182,193}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=0.0,w=0.0,h=0.0]; OUTER:@Point{x:0.0; y:0.0;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:3; **1:0;);)
(ID:wounds:4; SIZE:0.0; X:0.0; Y:0.0; START:180.0; END:150.0; IMPLANT:AREA; FILL_COLOR:@Color{255,182,193}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=0.0,w=0.0,h=0.0]; OUTER:@Point{x:0.0; y:0.0;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:4; **1:0;);)
(ID:wounds:5; SIZE:0.0; X:0.0; Y:0.0; START:150.0; END:120.0; IMPLANT:AREA; FILL_COLOR:@Color{255,182,193}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=0.0,w=0.0,h=0.0]; OUTER:@Point{x:0.0; y:0.0;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:5; **1:0;);)
(ID:wounds:6; SIZE:0.0; X:0.0; Y:0.0; START:120.0; END:90.0; IMPLANT:AREA; FILL_COLOR:@Color{255,182,193}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=0.0,w=0.0,h=0.0]; OUTER:@Point{x:0.0; y:0.0;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:6; **1:0;);)
(ID:wounds:7; SIZE:3.472222222222222; X:0.0; Y:0.0; START:90.0; END:60.0; IMPLANT:AREA; FILL_COLOR:@Color{255,182,193}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-20.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-1.736111111111111,w=0.8680555555555552,h=1.736111111111111]; OUTER:@Point{x:0.4340277777777778; y:1.6198137185628805;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:7; **1:20;);)
(ID:wounds:8; SIZE:38.19444444444445; X:0.0; Y:0.0; START:60.0; END:30.0; IMPLANT:AREA; FILL_COLOR:@Color{255,182,193}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-220.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-16.538679586161155,w=16.53867958616116,h=16.538679586161155]; OUTER:@Point{x:13.043645348636137; y:13.043645348636133;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:8; **1:220;);)
(ID:wounds:9; SIZE:52.951388888888886; X:0.0; Y:0.0; START:30.0; END:0.0; IMPLANT:AREA; FILL_COLOR:@Color{255,182,193}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-305.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-13.23784722222222,w=26.475694444444443,h=13.23784722222222]; OUTER:@Point{x:24.702159208083934; y:6.618923611111111;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:9; **1:305;);)
